HS2002,SITCR2
010110,0015
010190,0015
010210,00111
010290,00119
010310,0013
010391,0013
010392,0013
010410,00121
010420,00122
010511,00141
010512,00141
010519,00141
010592,00149
010593,00149
010599,00149
010611,9410
010612,9410
010619,9410
010620,9410
010631,9410
010632,9410
010639,9410
010690,9410
020110,01111
020120,01111
020130,01112
020210,01111
020220,01111
020230,01112
020311,0113
020312,0113
020319,0113
020321,0113
020322,0113
020329,0113
020410,0112
020421,0112
020422,0112
020423,0112
020430,0112
020441,0112
020442,0112
020443,0112
020450,0112
020500,0115
020610,0116
020621,0116
020622,0116
020629,0116
020630,0116
020641,0116
020649,0116
020680,0116
020690,0116
020711,0114
020712,0114
020713,0114
020714,0114
020724,0114
020725,0114
020726,0114
020727,0114
020732,0114
020733,0114
020734,01181
020735,0114
020736,0114
020810,01189
020820,01189
020830,01189
020840,01189
020850,01189
020890,01189
020900,41131
021011,0121
021012,0121
021019,0121
021020,0129
021091,0149
021092,0149
021093,0149
021099,0149
030110,0341
030191,0341
030192,0341
030193,0341
030199,0341
030211,0341
030212,0341
030219,0341
030221,0341
030222,0341
030223,0341
030229,0341
030231,0341
030232,0341
030233,0341
030234,0341
030235,0341
030236,0341
030239,0341
030240,0341
030250,0341
030261,0341
030262,0341
030263,0341
030264,0341
030265,0341
030266,0341
030269,0341
030270,0341
030311,0342
030319,0342
030321,0342
030322,0342
030329,0342
030331,0342
030332,0342
030333,0342
030339,0342
030341,0342
030342,0342
030343,0342
030344,0342
030345,0342
030346,0342
030349,0342
030350,0342
030360,0342
030371,0342
030372,0342
030373,0342
030374,0342
030375,0342
030376,0342
030377,0342
030378,0342
030379,0342
030380,0342
030410,0343
030420,0344
030490,0342
030510,03501
030520,03503
030530,03503
030541,03504
030542,03504
030549,03504
030551,03502
030559,03503
030561,03503
030562,03503
030563,03503
030569,03503
030611,0360
030612,0360
030613,0360
030614,0360
030619,0360
030621,0360
030622,0360
030623,0360
030624,0360
030629,0360
030710,0360
030721,0360
030729,0360
030731,0360
030739,0360
030741,0360
030749,0360
030751,0360
030759,0360
030760,0360
030791,0360
030799,0360
040110,0223
040120,0223
040130,0223
040210,02242
040221,02243
040229,02243
040291,02249
040299,02249
040310,0223
040390,0223
040410,02241
040490,0223
040510,0230
040520,0230
040590,0230
040610,0240
040620,0240
040630,0240
040640,0240
040690,0240
040700,0251
040811,0252
040819,0252
040891,0252
040899,0252
040900,0616
041000,09808
050100,29191
050210,29192
050290,29192
050300,26851
050400,29193
050510,29196
050590,29196
050610,29111
050690,29111
050710,29116
050790,29116
050800,29115
050900,29197
051000,29198
051110,29199
051191,29199
051199,29199
060110,29261
060120,29261
060210,29269
060220,29269
060230,29269
060240,29269
060290,29269
060310,29271
060390,29271
060410,29272
060491,29272
060499,29272
070110,0541
070190,0541
070200,0544
070310,05451
070320,05451
070390,05451
070410,05459
070420,05459
070490,05459
070511,05459
070519,05459
070521,05459
070529,05459
070610,05459
070690,05459
070700,05459
070810,05459
070820,05459
070890,05459
070910,05459
070920,05459
070930,05459
070940,05459
070951,05459
070952,05459
070959,05459
070960,05459
070970,05459
070990,05459
071010,05461
071021,05461
071022,05461
071029,05461
071030,05461
071040,09809
071080,05461
071090,05461
071120,05462
071130,05462
071140,05462
071151,05462
071159,05462
071190,05462
071220,0561
071231,0561
071232,0561
071233,0561
071239,0561
071290,0561
071310,0542
071320,0542
071331,0542
071332,0542
071333,0542
071339,0542
071340,0542
071350,0542
071390,0542
071410,05481
071420,05481
071490,05481
080111,05771
080119,05771
080121,05772
080122,05772
080131,05773
080132,05773
080211,05774
080212,05774
080221,05775
080222,05775
080231,05779
080232,05779
080240,05779
080250,05779
080290,05779
080300,0573
080410,05796
080420,0576
080430,05795
080440,05797
080450,05797
080510,05711
080520,05712
080540,05722
080550,05721
080590,05729
080610,05751
080620,05752
080711,05798
080719,05798
080720,05798
080810,0574
080820,05792
080910,05793
080920,05793
080930,05793
080940,05793
081010,05794
081020,05794
081030,05794
081040,05794
081050,05798
081060,05798
081090,05798
081110,05861
081120,05861
081190,05861
081210,05863
081290,05863
081310,05799
081320,05799
081330,05799
081340,05799
081350,05799
081400,05864
090111,07111
090112,07111
090121,07112
090122,07112
090190,07113
090210,0741
090220,0741
090230,0741
090240,0741
090300,0742
090411,0751
090412,0751
090420,0751
090500,07521
090610,07522
090620,07522
090700,07523
090810,07524
090820,07524
090830,07524
090910,07525
090920,07525
090930,07525
090940,07525
090950,07525
091010,07526
091020,07528
091030,07528
091040,07528
091050,07528
091091,07528
091099,07528
100110,0411
100190,0412
100200,0451
100300,0430
100400,0452
100510,0440
100590,0440
100610,04211
100620,04212
100630,04221
100640,04222
100700,04592
100810,04599
100820,04591
100830,04599
100890,04599
110100,04601
110210,04701
110220,04701
110230,04701
110290,04701
110311,04602
110313,04702
110319,04702
110320,04602
110412,04811
110419,04811
110422,04811
110423,04811
110429,04811
110430,04811
110510,05643
110520,05643
110610,05649
110620,05649
110630,05649
110710,0482
110720,0482
110811,59211
110812,59211
110813,59211
110814,59211
110819,59211
110820,59211
110900,59212
120100,2222
120210,2221
120220,2221
120300,2231
120400,2234
120510,2226
120590,2226
120600,2224
120710,2232
120720,2223
120730,2235
120740,2225
120750,2238
120760,2238
120791,2238
120799,2238
120810,2239
120890,2239
120910,2925
120921,2925
120922,2925
120923,2925
120924,2925
120925,2925
120926,2925
120929,2925
120930,2925
120991,2925
120999,2925
121010,05484
121020,05484
121110,2924
121120,2924
121130,2924
121140,2924
121190,2924
121210,05488
121220,29298
121230,05488
121291,05482
121299,05488
121300,08111
121410,08112
121490,08112
130110,2922
130120,2922
130190,2922
130211,29291
130212,29291
130213,29291
130214,29291
130219,29291
130220,29291
130231,29291
130232,29291
130239,29291
140110,2923
140120,2923
140190,2923
140200,29292
140300,29293
140410,29298
140420,2632
140490,29298
150100,0913
150200,41132
150300,41133
150410,41111
150420,41112
150430,41113
150500,41134
150600,41139
150710,4232
150790,4232
150810,4234
150890,4234
150910,4235
150990,4235
151000,4235
151110,4242
151190,4242
151211,4236
151219,4236
151221,4233
151229,4233
151311,4243
151319,4243
151321,4244
151329,4244
151411,42391
151419,42391
151491,42391
151499,42391
151511,4241
151519,4241
151521,4249
151529,4249
151530,4245
151540,4249
151550,42392
151590,4249
151610,4312
151620,4312
151710,09141
151790,09149
151800,4311
152000,51218
152110,43143
152190,43144
152200,43133
160100,0142
160210,0149
160220,0149
160231,0149
160232,0149
160239,0149
160241,0149
160242,0149
160249,0149
160250,0149
160290,0149
160300,0141
160411,0371
160412,0371
160413,0371
160414,0371
160415,0371
160416,0371
160419,0371
160420,0371
160430,0371
160510,0372
160520,0372
160530,0372
160540,0372
160590,0372
170111,0611
170112,0611
170191,0612
170199,0612
170211,0619
170219,0619
170220,0619
170230,0619
170240,0619
170250,51692
170260,0619
170290,0619
170310,0615
170390,0615
170410,0620
170490,0620
180100,0721
180200,08192
180310,07231
180320,07231
180400,07232
180500,0722
180610,0730
180620,0730
180631,0730
180632,0730
180690,0730
190110,0488
190120,0488
190190,0488
190211,0483
190219,0483
190220,09809
190230,09809
190240,0483
190300,05645
190410,04812
190420,04812
190430,04811
190490,09809
190510,04841
190520,04842
190531,04842
190532,04842
190540,04841
190590,04841
200110,05651
200190,05651
200210,05659
200290,05659
200310,05659
200320,05659
200390,05659
200410,05461
200490,05461
200510,09801
200520,05659
200540,05659
200551,05659
200559,05659
200560,05659
200570,05659
200580,09809
200590,05659
200600,0582
200710,0583
200791,0583
200799,0583
200811,05891
200819,05891
200820,05899
200830,05899
200840,05899
200850,05899
200860,05899
200870,05899
200880,05899
200891,09809
200892,05899
200899,05899
200911,05851
200912,05851
200919,05851
200921,05852
200929,05852
200931,05853
200939,05853
200941,05854
200949,05854
200950,05855
200961,05857
200969,05857
200971,05857
200979,05857
200980,05857
200990,05858
210111,0712
210112,0712
210120,09802
210130,0712
210210,09806
210220,09806
210230,09806
210310,09804
210320,09804
210330,09803
210390,09804
210410,09805
210420,09801
210500,09809
210610,09809
210690,09809
220110,11101
220190,11101
220210,11102
220290,11102
220300,1123
220410,11212
220421,11212
220429,11212
220430,11211
220510,11213
220590,11213
220600,1122
220710,51216
220720,51216
220820,11242
220830,11241
220840,11249
220850,11249
220860,11249
220870,11249
220890,11249
220900,09807
230110,08141
230120,08142
230210,08121
230220,08121
230230,08122
230240,08122
230250,08123
230310,08193
230320,08193
230330,08193
230400,08131
230500,08132
230610,08133
230620,08134
230630,08135
230641,08136
230649,08136
230650,08137
230660,08138
230670,08139
230690,08139
230700,08194
230800,08119
230910,08199
230990,08199
240110,1211
240120,1212
240130,1213
240210,1221
240220,1222
240290,1222
240310,1223
240391,1223
240399,1223
250100,2783
250200,2742
250300,2741
250410,27822
250490,27822
250510,2733
250590,2733
250610,27851
250621,27851
250629,27851
250700,27821
250810,27821
250820,27821
250830,27821
250840,27821
250850,27821
250860,27821
250870,27821
250900,27891
251010,27131
251020,27132
251110,27892
251120,27892
251200,27895
251311,27722
251319,27722
251320,27722
251400,27311
251511,27312
251512,27312
251520,27312
251611,27313
251612,27313
251621,27313
251622,27313
251690,27313
251710,2734
251720,2734
251730,2734
251741,2734
251749,2734
251810,27823
251820,27823
251830,27823
251910,27824
251990,27824
252010,27323
252020,27324
252100,27322
252210,6611
252220,6611
252230,6611
252310,6612
252321,6612
252329,6612
252330,6612
252390,6612
252400,2784
252510,27852
252520,27852
252530,27852
252610,27893
252620,27893
252810,27894
252890,27894
252910,27854
252921,27854
252922,27854
252930,27854
253010,27899
253020,27899
253090,27899
260111,2815
260112,2816
260120,2814
260200,2877
260300,28711
260400,28721
260500,28799
260600,28731
260700,2874
260800,2875
260900,2876
261000,28791
261100,28792
261210,2860
261220,2860
261310,28793
261390,28793
261400,28793
261510,28793
261590,28793
261610,28901
261690,28901
261710,28799
261790,28799
261800,27861
261900,27861
262011,2881
262019,2881
262021,2881
262029,2881
262030,2881
262040,2881
262060,2881
262091,2881
262099,2881
262110,27862
262190,27862
270111,3221
270112,3222
270119,3222
270120,32311
270210,3223
270220,32312
270300,3224
270400,3232
270500,3415
270600,33521
270710,33522
270720,33523
270730,33524
270740,33525
270750,33525
270760,33525
270791,33525
270799,33525
270810,33531
270820,33532
270900,3330
271011,334
271019,334
271091,334
271099,334
271111,34139
271112,34131
271113,34131
271114,34139
271119,34139
271121,3414
271129,3414
271210,33511
271220,33512
271290,33512
271311,33542
271312,33542
271320,33541
271390,33541
271410,27896
271490,27896
271500,33543
271600,3510
280110,52213
280120,52214
280130,52214
280200,52215
280300,52218
280410,52211
280421,52211
280429,52211
280430,52211
280440,52211
280450,52212
280461,52212
280469,52212
280470,52212
280480,52212
280490,52212
280511,52217
280512,52217
280519,52217
280530,52217
280540,52216
280610,52221
280620,52221
280700,52222
280800,52223
280910,52224
280920,52224
281000,52225
281111,52229
281119,52229
281121,52229
281122,52229
281123,52229
281129,52229
281210,52231
281290,52231
281310,52232
281390,52232
281410,52251
281420,52251
281511,52252
281512,52253
281520,52254
281530,52254
281610,52255
281640,52255
281700,52241
281810,52257
281820,28732
281830,52256
281910,52242
281990,52242
282010,52243
282090,52243
282110,52244
282120,52244
282200,52245
282300,52246
282410,52247
282420,52247
282490,52247
282510,52259
282520,52259
282530,52259
282540,52259
282550,52259
282560,52259
282570,52259
282580,52259
282590,52259
282611,52311
282612,52311
282619,52311
282620,52311
282630,52311
282690,52311
282710,52312
282720,52312
282731,52312
282732,52312
282733,52312
282734,52312
282735,52312
282736,52312
282739,52312
282741,52312
282749,52312
282751,52312
282759,52312
282760,52312
282810,52313
282890,52313
282911,52314
282919,52314
282990,52314
283010,52315
283020,52315
283030,52315
283090,52315
283110,52316
283190,52316
283210,52317
283220,52317
283230,52317
283311,52318
283319,52318
283321,52319
283322,52319
283323,52319
283324,52319
283325,52319
283326,52319
283327,52319
283329,52319
283330,52319
283340,52319
283410,52321
283421,52321
283429,52321
283510,52322
283522,52322
283523,52322
283524,52322
283525,52322
283526,52322
283529,52322
283531,52322
283539,52322
283610,52324
283620,52323
283630,52324
283640,52324
283650,52324
283660,52324
283670,52324
283691,52324
283692,52324
283699,52324
283711,52325
283719,52325
283720,52325
283800,52326
283911,52327
283919,52327
283920,52327
283990,52327
284011,52328
284019,52328
284020,52328
284030,52328
284110,52331
284120,52331
284130,52331
284150,52331
284161,52331
284169,52331
284170,52331
284180,52331
284190,52331
284210,52329
284290,52329
284310,52332
284321,52332
284329,52332
284330,52332
284390,52332
284410,5241
284420,5241
284430,6880
284440,5241
284450,5241
284510,52491
284590,52491
284610,52492
284690,52492
284700,52391
284800,52392
284910,52393
284920,52394
284990,52394
285000,52395
285100,52399
290110,51119
290121,51111
290122,51112
290123,51113
290124,51113
290129,51119
290211,51121
290219,51129
290220,51122
290230,51123
290241,51124
290242,51124
290243,51124
290244,51124
290250,51125
290260,51126
290270,51129
290290,51129
290311,51139
290312,51139
290313,51139
290314,51139
290315,51139
290319,51139
290321,51131
290322,51132
290323,51133
290329,51139
290330,51139
290341,51139
290342,51139
290343,51139
290344,51139
290345,51139
290346,51139
290347,51139
290349,51139
290351,51139
290359,51139
290361,51139
290362,51139
290369,51139
290410,5114
290420,5114
290490,5114
290511,51211
290512,51212
290513,51213
290514,51213
290515,51219
290516,51214
290517,51219
290519,51219
290522,51219
290529,51219
290531,51215
290532,51219
290539,51219
290541,51219
290542,51219
290543,51219
290544,51219
290545,51218
290549,51219
290551,51219
290559,51219
290611,5122
290612,5122
290613,5122
290614,5122
290619,5122
290621,5122
290629,5122
290711,51234
290712,51235
290713,51236
290714,51236
290715,51236
290719,51236
290721,51236
290722,51236
290723,51236
290729,51236
290810,51237
290820,51237
290890,51237
290911,51611
290919,51611
290920,51611
290930,51611
290941,51611
290942,51611
290943,51611
290944,51611
290949,51611
290950,51611
290960,51611
291010,51613
291020,51614
291030,51619
291090,51619
291100,51612
291211,51621
291212,51621
291213,51621
291219,51621
291221,51621
291229,51621
291230,51621
291241,51621
291242,51621
291249,51621
291250,51621
291260,51621
291300,51622
291411,51623
291412,51624
291413,51629
291419,51629
291421,51629
291422,51629
291423,51629
291429,51629
291431,51629
291439,51629
291440,51629
291450,51629
291461,51629
291469,51629
291470,51629
291511,51379
291512,51379
291513,51379
291521,51371
291522,51371
291523,51371
291524,51379
291529,51371
291531,51372
291532,51372
291533,51372
291534,51372
291535,51372
291539,51372
291540,51379
291550,51379
291560,51379
291570,51379
291590,51379
291611,51379
291612,51379
291613,51373
291614,51373
291615,51379
291619,51379
291620,51379
291631,51379
291632,51379
291634,51379
291635,51379
291639,51379
291711,51389
291712,51389
291713,51389
291714,51381
291719,51389
291720,51389
291731,51389
291732,51383
291733,51389
291734,51389
291735,51382
291736,51389
291737,51384
291739,51389
291811,5139
291812,5139
291813,5139
291814,5139
291815,5139
291816,5139
291819,5139
291821,5139
291822,5139
291823,5139
291829,5139
291830,5139
291890,5139
291900,51631
292010,51639
292090,51639
292111,5145
292112,5145
292119,5145
292121,5145
292122,5145
292129,5145
292130,5145
292141,5145
292142,5145
292143,5145
292144,5145
292145,5145
292146,5145
292149,5145
292151,5145
292159,5145
292211,5146
292212,5146
292213,5146
292214,5146
292219,5146
292221,5146
292222,5146
292229,5146
292231,5146
292239,5146
292241,5146
292242,5146
292243,5146
292244,5146
292249,5146
292250,5146
292310,51481
292320,51481
292390,51481
292411,5147
292419,5147
292421,5147
292423,5147
292424,5147
292429,5147
292511,51482
292512,51482
292519,51482
292520,51482
292610,51483
292620,51484
292630,51484
292690,51484
292700,51485
292800,51486
292910,51489
292990,51489
293010,5154
293020,5154
293030,5154
293040,5154
293090,5154
293100,5155
293211,51569
293212,51569
293213,51569
293219,51569
293221,51569
293229,51569
293291,51569
293292,51569
293293,51569
293294,51569
293295,51569
293299,51569
293311,51569
293319,51569
293321,5147
293329,51569
293331,51569
293332,51569
293333,51569
293339,51569
293341,51569
293349,51569
293352,51482
293353,51482
293354,51482
293355,51482
293359,51569
293361,51569
293369,51569
293371,51561
293372,51561
293379,51561
293391,51482
293399,51482
293410,51569
293420,51569
293430,51569
293491,51569
293499,51569
293500,51571
293610,5411
293621,5411
293622,5411
293623,5411
293624,5411
293625,5411
293626,5411
293627,5411
293628,5411
293629,5411
293690,5411
293711,54152
293712,54151
293719,5415
293721,54153
293722,54153
293723,54159
293729,54153
293731,54159
293739,54159
293740,54159
293750,5139
293790,54159
293810,54161
293890,54161
293911,5414
293919,5414
293921,5414
293929,5414
293930,5414
293941,5414
293942,5414
293943,5414
293949,5414
293951,5414
293959,5414
293961,5414
293962,5414
293963,5414
293969,5414
293991,5414
293999,5414
294000,51692
294110,54131
294120,54132
294130,54133
294140,54139
294150,54139
294190,54139
294200,51699
300110,54162
300120,54162
300190,54162
300210,54164
300220,54164
300230,54164
300290,54162
300310,54171
300320,54171
300331,54172
300339,54172
300340,54173
300390,54179
300410,54171
300420,54171
300431,54172
300432,54172
300439,54172
300440,54173
300450,54179
300490,54179
300510,54191
300590,54191
300610,54199
300620,54199
300630,54199
300640,54199
300650,54199
300660,54172
300670,59899
300680,5419
310100,2711
310210,56216
310221,56213
310229,56212
310230,56211
310240,56219
310250,2712
310260,56219
310270,56215
310280,56219
310290,56219
310310,56222
310320,56221
310390,56229
310410,2714
310420,56231
310430,56232
310490,56239
310510,56299
310520,56291
310530,56292
310540,56292
310551,56292
310559,56292
310560,56299
310590,56299
320110,53221
320120,53221
320190,53221
320210,5323
320290,5323
320300,53222
320411,5311
320412,5311
320413,5311
320414,5311
320415,5311
320416,5311
320417,5311
320419,5311
320420,53121
320490,53121
320500,53122
320611,5331
320619,5331
320620,5331
320630,5331
320641,5331
320642,5331
320643,5331
320649,5331
320650,5331
320710,53351
320720,53351
320730,53351
320740,53351
320810,53342
320820,53342
320890,53342
320910,53341
320990,53341
321000,53342
321100,53353
321210,53344
321290,53343
321310,53352
321390,53352
321410,53354
321490,53354
321511,5332
321519,5332
321590,89591
330111,5513
330112,5513
330113,5513
330114,5513
330119,5513
330121,5513
330122,5513
330123,5513
330124,5513
330125,5513
330126,5513
330129,5513
330130,5513
330190,5513
330210,5514
330290,5514
330300,5530
330410,5530
330420,5530
330430,5530
330491,5530
330499,5530
330510,5530
330520,5530
330530,5530
330590,5530
330610,5530
330620,5530
330690,5530
330710,5530
330720,5530
330730,5530
330741,5530
330749,5530
330790,5530
340111,5541
340119,5541
340120,5541
340130,5542
340211,5542
340212,5542
340213,5542
340219,5542
340220,5542
340290,5542
340311,33452
340319,33452
340391,33452
340399,33452
340410,59831
340420,59831
340490,59831
340510,5543
340520,5543
340530,5543
340540,5543
340590,5543
340600,89931
340700,59895
350110,59221
350190,59221
350211,59222
350219,59222
350220,59222
350290,59222
350300,59223
350400,59224
350510,59225
350520,59225
350610,59229
350691,59229
350699,59229
350710,51691
350790,51691
360100,57211
360200,57212
360300,5722
360410,5723
360490,5723
360500,89932
360610,89939
360690,89939
370110,88221
370120,88221
370130,88221
370191,88221
370199,88221
370210,88222
370220,88222
370231,88222
370232,88222
370239,88222
370241,88222
370242,88222
370243,88222
370244,88222
370251,88222
370252,88222
370253,88222
370254,88222
370255,88222
370256,88222
370291,88222
370293,88222
370294,88222
370295,88222
370310,88223
370320,88223
370390,88223
370400,88224
370510,88225
370520,88225
370590,88225
370610,8830
370690,8830
370710,8821
370790,8821
380110,59832
380120,59832
380130,59899
380190,59899
380210,59892
380290,59892
380300,59811
380400,59812
380510,59813
380520,59813
380590,59813
380610,59814
380620,59814
380630,5851
380690,59814
380700,59819
380810,5911
380820,5912
380830,5913
380840,59141
380890,59149
380910,59891
380991,59891
380992,59891
380993,59891
381010,59896
381090,59896
381111,5982
381119,5982
381121,5982
381129,5982
381190,5982
381210,59833
381220,59899
381230,59899
381300,59894
381400,59897
381511,59898
381512,59898
381519,59898
381590,59898
381600,66233
381700,59899
381800,59899
381900,59899
382000,59899
382100,59893
382200,59899
382311,43131
382312,43131
382313,43131
382319,43131
382370,51217
382410,59899
382420,59899
382430,59899
382440,59899
382450,59899
382460,59899
382471,59899
382479,59899
382490,59899
382510,59899
382520,59899
382530,87202
382541,59899
382549,59899
382550,59899
382561,59899
382569,59899
382590,59899
390110,58311
390120,58311
390130,5839
390190,5839
390210,58321
390220,5839
390230,5839
390290,5839
390311,58331
390319,58331
390320,58331
390330,58331
390390,58331
390410,58341
390421,58341
390422,58341
390430,58351
390440,5839
390450,5839
390461,5839
390469,5839
390490,5839
390512,5837
390519,5837
390521,5837
390529,5837
390530,5839
390591,5839
390599,5839
390610,58361
390690,58361
390710,5829
390720,5829
390730,58261
390740,58231
390750,58231
390760,58231
390791,58231
390799,58231
390810,58241
390890,58241
390910,58221
390920,58221
390930,58221
390940,58211
390950,58251
391000,5827
391110,5839
391190,5839
391211,58431
391212,58432
391220,5842
391231,5849
391239,5849
391290,5849
391310,58522
391390,5851
391400,5838
