HS2002,SITCR2
391510,58319
391520,58339
391530,58349
391590,5839
391610,58312
391620,58342
391690,58249
391710,58521
391721,58312
391722,89399
391723,58342
391729,89399
391731,58249
391732,58312
391733,89399
391739,89399
391740,89399
391810,89391
391890,89392
391910,5839
391990,89286
392010,58313
392020,58322
392030,58333
392043,58343
392049,58343
392051,58362
392059,58362
392061,58232
392062,58232
392063,58232
392069,58232
392071,5841
392072,58493
392073,58432
392079,58492
392091,5839
392092,58242
392093,58222
392094,58212
392099,5839
392111,58333
392112,58343
392113,58259
392114,5841
392119,5839
392190,58212
392210,8932
392220,8932
392290,8932
392310,8931
392321,8931
392329,8931
392330,8931
392340,8931
392350,8931
392390,8931
392410,89399
392490,89399
392510,89399
392520,89399
392530,89393
392590,89399
392610,89394
392620,84821
392630,89399
392640,8933
392690,89399
400110,23201
400121,23202
400122,23202
400129,23202
400130,23203
400211,23311
400219,23315
400220,23313
400231,23316
400239,23316
400241,23312
400249,23314
400251,23312
400259,23319
400260,23319
400270,23319
400280,23201
400291,23312
400299,23319
400300,23321
400400,23322
400510,62101
400520,62102
400591,62101
400599,62101
400610,62102
400690,62102
400700,62103
400811,62104
400819,62104
400821,62104
400829,62104
400911,62105
400912,62105
400921,62105
400922,62105
400931,62105
400932,62105
400941,62105
400942,62105
401011,6282
401012,6282
401013,6282
401019,6282
401031,6282
401032,6282
401033,6282
401034,6282
401035,6282
401036,6282
401039,6282
401110,6251
401120,6252
401130,6253
401140,6254
401150,6254
401161,62599
401162,62599
401163,62599
401169,62599
401192,62599
401193,62599
401194,62599
401199,62599
401211,62599
401212,62599
401213,62599
401219,62599
401220,62599
401290,62599
401310,62591
401320,62591
401390,62591
401410,6281
401490,6281
401511,84822
401519,84822
401590,84822
401610,62898
401691,62898
401692,62898
401693,62898
401694,62898
401695,62898
401699,62898
401700,62899
410120,2112
410150,2111
410190,2111
410210,2116
410221,2117
410229,2117
410310,2114
410320,21199
410330,21199
410390,21199
410411,6114
410419,6114
410441,6114
410449,6114
410510,6115
410530,6115
410621,61161
410622,61161
410631,61169
410632,61169
410640,61169
410691,61169
410692,61169
410711,6114
410712,6114
410719,6114
410791,6114
410792,6114
410799,6114
411200,6115
411310,61161
411320,61169
411330,61169
411390,61169
411410,61181
411420,61183
411510,6112
411520,21191
420100,6122
420211,83102
420212,83102
420219,83102
420221,83101
420222,83101
420229,83101
420231,83109
420232,83109
420239,83109
420291,83109
420292,83109
420299,83109
420310,8481
420321,8481
420329,8481
420330,8481
420340,8481
420400,6121
420500,6129
420610,89991
420690,89991
430110,21201
430130,21209
430160,21209
430170,21209
430180,21209
430190,21209
430211,6130
430213,6130
430219,6130
430220,6130
430230,6130
430310,84831
430390,84831
430400,84832
440110,24501
440121,24602
440122,24602
440130,24603
440200,24502
440310,2479
440320,24711
440341,24721
440349,24721
440391,24721
440392,24721
440399,24721
440410,63491
440420,63491
440500,63493
440610,2481
440690,2481
440710,24821
440724,24831
440725,24831
440726,24831
440729,24831
440791,24831
440792,24831
440799,24831
440810,6341
440831,6341
440839,6341
440890,6341
440910,24822
440920,24832
441021,63432
441029,63432
441031,63432
441032,63432
441033,63432
441039,63432
441090,63432
441111,64161
441119,64161
441121,64162
441129,64162
441131,64162
441139,64162
441191,64162
441199,64162
441213,6342
441214,6342
441219,6342
441222,63441
441223,63441
441229,63441
441292,63441
441293,63441
441299,63441
441300,63431
441400,63541
441510,6351
441520,63599
441600,6352
441700,63591
441810,6353
441820,6353
441830,6353
441840,6353
441850,63599
441890,6353
441900,63542
442010,63549
442090,63549
442110,63599
442190,63599
450110,24401
450190,24401
450200,24402
450310,63301
450390,63301
450410,63302
450490,63302
460120,6597
460191,6597
460199,6597
460210,89971
460290,89971
470100,2512
470200,2516
470311,25171
470319,25171
470321,25172
470329,25172
470411,25181
470419,25181
470421,25182
470429,25182
470500,25191
470610,25192
470620,25192
470691,25192
470692,25192
470693,25192
470710,2511
470720,2511
470730,2511
470790,2511
480100,6411
480210,64121
480220,64159
480230,64159
480240,64159
480254,64159
480255,64159
480256,64159
480257,64159
480258,64139
480261,641
480262,641
480269,64159
480300,64172
480411,64131
480419,64131
480421,64132
480429,64132
480431,64139
480439,64139
480441,64139
480442,64139
480449,64139
480451,64139
480452,64139
480459,64139
480511,64151
480512,641
480519,641
480524,64159
480525,64159
480530,64152
480540,64159
480550,64159
480591,64159
480592,64159
480593,64159
480610,64153
480620,64153
480630,64153
480640,64153
480700,64192
480810,64174
480820,64171
480830,64171
480890,64174
480910,64189
480920,64189
480990,64189
481013,641
481014,641
481019,641
481022,64122
481029,64122
481031,64189
481032,64189
481039,64181
481092,64189
481099,64189
481110,64182
481141,64189
481149,64189
481151,64181
481159,64181
481160,64189
481190,64189
481200,64196
481310,64241
481320,64241
481390,64159
481410,64197
481420,64197
481430,64197
481490,64197
481500,65911
481610,64242
481620,64242
481630,64242
481690,64242
481710,6422
481720,6422
481730,6422
481810,64243
481820,64284
481830,64284
481840,64285
481850,64284
481890,64284
481910,6421
481920,6421
481930,6421
481940,6421
481950,6421
481960,6421
482010,6423
482020,6423
482030,6423
482040,6423
482050,6423
482090,6423
482110,89281
482190,89281
482210,64281
482290,64281
482312,64244
482319,64244
482320,64249
482340,64289
482360,64283
482370,64289
482390,64289
490110,89211
490191,89211
490199,89211
490210,8922
490290,8922
490300,89212
490400,89285
490510,89213
490591,89213
490599,89213
490600,89282
490700,89283
490810,89241
490890,89241
490900,89242
491000,89284
491110,89286
491191,89289
491199,89289
500100,26141
500200,2613
500310,26142
500390,26142
500400,65111
500500,65116
500600,65117
500710,6541
500720,6541
500790,6541
510111,2681
510119,2681
510121,2682
510129,2682
510130,2682
510211,2683
510219,2683
510220,26859
510310,26861
510320,26861
510330,26861
510400,26862
510510,2687
510521,2687
510529,65121
510531,2687
510539,2687
510540,2687
510610,65122
510620,65127
510710,65123
510720,65128
510810,65124
510820,65124
510910,65126
510990,65129
511000,65125
511111,65421
511119,65421
511120,65431
511130,65432
511190,65433
511211,65422
511219,65422
511220,65431
511230,65432
511290,65433
511300,65492
520100,2631
520210,2633
520291,2633
520299,2633
520300,2634
520411,65133
520419,65133
520420,65135
520511,65131
520512,65132
520513,65133
520514,65133
520515,65134
520521,65131
520522,65132
520523,65133
520524,65133
520526,65134
520527,65134
520528,65134
520531,65131
520532,65132
520533,65133
520534,65133
520535,65134
520541,65131
520542,65132
520543,65133
520544,65133
520546,65134
520547,65134
520548,65134
520611,65131
520612,65132
520613,65133
520614,65133
520615,65134
520621,65131
520622,65132
520623,65133
520624,65133
520625,65134
520631,65131
520632,65132
520633,65133
520634,65133
520635,65134
520641,65131
520642,65132
520643,65133
520644,65133
520645,65134
520710,65135
520790,65135
520811,65214
520812,65214
520813,65214
520819,65214
520821,65224
520822,65224
520823,65224
520829,65224
520831,65224
520832,65224
520833,65224
520839,65224
520841,65224
520842,65224
520843,65224
520849,65224
520851,65224
520852,65224
520853,65224
520859,65224
520911,65214
520912,65214
520919,65214
520921,65224
520922,65224
520929,65224
520931,65224
520932,65224
520939,65224
520941,65224
520942,65224
520943,65224
520949,65224
520951,65224
520952,65224
520959,65224
521011,65215
521012,65215
521019,65215
521021,65225
521022,65225
521029,65225
521031,65225
521032,65225
521039,65225
521041,65225
521042,65225
521049,65225
521051,65225
521052,65225
521059,65225
521111,65215
521112,65215
521119,65215
521121,65225
521122,65225
521129,65225
521131,65225
521132,65225
521139,65225
521141,65225
521142,65225
521143,65225
521149,65225
521151,65225
521152,65225
521159,65225
521211,65215
521212,65225
521213,65225
521214,65225
521215,65225
521221,65215
521222,65225
521223,65225
521224,65225
521225,65225
530110,26511
530121,26512
530129,26512
530130,26513
530210,2652
530290,2652
530310,2640
530390,2640
530410,2654
530490,2654
530511,26591
530519,26591
530521,2655
530529,2655
530590,26599
530610,65196
530620,65196
530710,65198
530720,65198
530810,65199
530820,65199
530890,65199
530911,6544
530919,6544
530921,6544
530929,6544
531010,6545
531090,6545
531100,65498
540110,65146
540120,65171
540210,65143
540220,65146
540231,65141
540232,65141
540233,65144
540239,65147
540241,65142
540242,65145
540243,65145
540249,65147
540251,65143
540252,65146
540259,65147
540261,65143
540262,65146
540269,65147
540310,65171
540320,65171
540331,65171
540332,65171
540333,65172
540339,65173
540341,65171
540342,65172
540349,65173
540410,65149
540490,65149
540500,65178
540610,65151
540620,65181
540710,65315
540720,65315
540730,65315
540741,65315
540742,65315
540743,65315
540744,65315
540751,65315
540752,65315
540753,65315
540754,65315
540761,65315
540769,65315
540771,65315
540772,65315
540773,65315
540774,65315
540781,65316
540782,65316
540783,65316
540784,65316
540791,65316
540792,65316
540793,65316
540794,65316
540810,65355
540821,65355
540822,65355
540823,65355
540824,65355
540831,65356
540832,65356
540833,65356
540834,65356
550110,26661
550120,26662
550130,26663
550190,26669
550200,26712
550310,26651
550320,26652
550330,26653
550340,26659
550390,26659
550410,26711
550490,26711
550510,26721
550520,26722
550610,26671
550620,26672
550630,26673
550690,26679
550700,26713
550810,65148
550820,65174
550911,65148
550912,65148
550921,65148
550922,65148
550931,65148
550932,65148
550941,65148
550942,65148
550951,65168
550952,65167
550953,65166
550959,65168
550961,65167
550962,65166
550969,65168
550991,65167
550992,65166
550999,65168
551011,65174
551012,65174
551020,65176
551030,65175
551090,65177
551110,65152
551120,65169
551130,65182
551211,6532
551219,6532
551221,6532
551229,6532
551291,6532
551299,6532
551311,65341
551312,65341
551313,65341
551319,65341
551321,65341
551322,65341
551323,65341
551329,65341
551331,65341
551332,65341
551333,65341
551339,65341
551341,65341
551342,65341
551343,65341
551349,65341
551411,65341
551412,65341
551413,65341
551419,65341
551421,65341
551422,65341
551423,65341
551429,65341
551431,65341
551432,65341
551433,65341
551439,65341
551441,65341
551442,65341
551443,65341
551449,65341
551511,65349
551512,65343
551513,65342
551519,65349
551521,65343
551522,65342
551529,65349
551591,65343
551592,65342
551599,65349
551611,6536
551612,6536
551613,6536
551614,6536
551621,65383
551622,65383
551623,65383
551624,65383
551631,65382
551632,65382
551633,65382
551634,65382
551641,65381
551642,65381
551643,65381
551644,65381
551691,65389
551692,65389
551693,65389
551694,65389
560110,65771
560121,65771
560122,65771
560129,65771
560130,65771
560210,6571
560221,6571
560229,6571
560290,6571
560311,6572
560312,6572
560313,6572
560314,6572
560391,6572
560392,6572
560393,6572
560394,6572
560410,62103
560420,62103
560490,62102
560500,65191
560600,65603
560710,65751
560721,65751
560729,65751
560741,65751
560749,65751
560750,65751
560790,65751
560811,65752
560819,65752
560890,65752
560900,65759
570110,65921
570190,65929
570210,6593
570220,65962
570231,65942
570232,65952
570239,65962
570241,65942
570242,65952
570249,65962
570251,65942
570252,65952
570259,65962
570291,65942
570292,65952
570299,65962
570310,65941
570320,65951
570330,65951
570390,65961
570410,65963
570490,65963
570500,65962
580110,65434
580121,65224
580122,65223
580123,65223
580124,65223
580125,65223
580126,65223
580131,6539
580132,6539
580133,6539
580134,6539
580135,6539
580136,6539
580190,65499
580211,65212
580219,65222
580220,6539
580230,6539
580310,65221
580390,65315
580410,65604
580421,65605
580429,65605
580430,65605
580500,65891
580610,65601
580620,6574
580631,65601
580632,65601
580639,65601
580640,65601
580710,65602
580790,6572
580810,65603
580890,65603
580900,65491
581010,65606
581091,65606
581092,65606
581099,65606
581100,65224
590110,65731
590190,65731
590210,65314
590220,65314
590290,65314
590310,65732
590320,65732
590390,65732
590410,65912
590490,65912
590500,65732
590610,65733
590691,6553
590699,65733
590700,65739
590800,65772
590900,65791
591000,65792
591110,65773
591120,65773
591131,65773
591132,65773
591140,65773
591190,65773
600110,65521
600121,65522
600122,6551
600129,65529
600191,65522
600192,6551
600199,65529
600240,6552
600290,6552
600310,6552
600320,6552
600330,6552
600340,6552
600390,6552
600410,6552
600490,6552
600510,6552
600521,6552
600522,6552
600523,6552
600524,6552
600531,6552
600532,6552
600533,6552
600534,6552
600541,6552
600542,6552
600543,6552
600544,6552
600590,6552
600610,6552
600621,6552
600622,6552
600623,6552
600624,6552
600631,6552
600632,6552
600633,6552
600634,6552
600641,6552
600642,6552
600643,6552
600644,6552
600690,6552
610110,84591
610120,84592
610130,84593
610190,84599
610210,84591
610220,84592
610230,84593
610290,84599
610311,84591
610312,84593
610319,84599
610321,84591
610322,84592
610323,84593
610329,84599
610331,84591
610332,84592
610333,84593
610339,84599
610341,84591
610342,84592
610343,84593
610349,84594
610411,84521
610412,84522
610413,84523
610419,84529
610421,84521
610422,84522
610423,84523
610429,84529
610431,84591
610432,84592
610433,84593
610439,84599
610441,84521
610442,84522
610443,84523
610444,84524
610449,84529
610451,84521
610452,84522
610453,84523
610459,84529
610461,84591
610462,84592
610463,84593
610469,84599
610510,84621
610520,84632
610590,84649
610610,84592
610620,84593
610690,84599
610711,84629
610712,84633
610719,84649
610721,84629
610722,84633
610729,84649
610791,84592
610792,84593
610799,84591
610811,84634
610819,84629
610821,84629
610822,84634
610829,84649
610831,84629
610832,84634
610839,84649
610891,84592
610892,84593
610899,84599
610910,84629
610990,84633
611011,8451
611012,8451
611019,8451
611020,84512
611030,84513
611090,84519
611110,84591
611120,84592
611130,84593
611190,84599
611211,84592
611212,84593
611219,84599
611220,84593
611231,84593
611239,84599
611241,84593
611249,84599
611300,84723
611410,84591
611420,84592
611430,84593
611490,84599
611511,84631
611512,84631
611519,84611
611520,84722
611591,84722
611592,84722
611593,84722
611599,84722
611610,84723
611691,84721
611692,84721
611693,84721
611699,84721
611710,84593
611720,84592
611780,84593
611790,84599
620111,84211
620112,84219
620113,84219
620119,84219
620191,84292
620192,84293
620193,84294
620199,84299
620211,84311
620212,84312
620213,84313
620219,84319
620291,84392
620292,84393
620293,84394
620299,84399
620311,84221
620312,84223
620319,84229
620321,84221
620322,84222
620323,84223
620329,84229
620331,84241
620332,84242
620333,84243
620339,84249
620341,84231
620342,84232
620343,84233
620349,84239
620411,84321
620412,84322
620413,84323
620419,84329
620421,84321
620422,84322
620423,84323
620429,84329
620431,84311
620432,84312
620433,84313
620439,84319
620441,84331
620442,84332
620443,84333
620444,84333
620449,84339
620451,84341
620452,84342
620453,84343
620459,84349
620461,84392
620462,84393
620463,84394
620469,84399
620510,84419
620520,84411
620530,84412
620590,84419
620610,84359
620620,84359
620630,84351
620640,84352
620690,84359
620711,84421
620719,84422
620721,84421
620722,84422
620729,84429
620791,84293
620792,84294
620799,84292
620811,84432
620819,84439
620821,84431
620822,84432
620829,84439
620891,84393
620892,84394
620899,84392
620910,84392
620920,84393
620930,84394
620990,84399
621010,84292
621020,84291
621030,84391
621040,84291
621050,84391
621111,84294
621112,84394
621120,84394
621131,84292
621132,84293
621133,84294
621139,84299
621141,84392
621142,84393
621143,84394
621149,84399
621210,84651
621220,84652
621230,84652
621290,84652
621310,84711
621320,84711
621390,84711
621410,84712
621420,84712
621430,84712
621440,84712
621490,84712
621510,84713
621520,84713
621590,84713
621600,84714
621710,84719
621790,84719
630110,77585
630120,65831
630130,65832
630140,65833
630190,65839
630210,65898
630221,65841
630222,65842
630229,65842
630231,65841
630232,65842
630239,65842
630240,65898
630251,65843
630252,65844
630253,65844
630259,65844
630260,65845
630291,65845
630292,65846
630293,65846
630299,65846
630311,65898
630312,65898
630319,65898
630391,65848
630392,65849
630399,65849
630411,65898
630419,65849
630491,65898
630492,65848
630493,65849
630499,65849
630510,6581
630520,6581
630532,6581
630533,6581
630539,6581
630590,6581
630611,65821
630612,65829
630619,65829
630621,65821
630622,65829
630629,65829
630631,65829
630639,65821
630641,65821
630649,65829
630691,65821
630699,65829
630710,65899
630720,65899
630790,65899
630800,65224
630900,26901
631010,26902
631090,26902
640110,85101
640191,85101
640192,85101
640199,85101
640212,85101
640219,85101
640220,85101
640230,85101
640291,85101
640299,85101
640312,85102
640319,85102
640320,85102
640330,85102
640340,85102
640351,85102
640359,85102
640391,85102
640399,85102
640411,85102
640419,85102
640420,85102
640510,85103
640520,85103
640590,85104
640610,6123
640620,6123
640691,6123
640699,6123
650100,65761
650200,65762
650300,84841
650400,84842
650510,84843
650590,84843
650610,84849
650691,84849
650692,84849
650699,84849
650700,84848
660110,89941
660191,89941
660199,89941
660200,89942
660310,89949
660320,89949
660390,89949
670100,89992
670210,89993
670290,89993
670300,89994
670411,89995
670419,89995
670420,89995
670490,89995
680100,66131
680210,66132
680221,66132
680222,66132
680223,66132
680229,66132
680291,66132
680292,66132
680293,66132
680299,66132
680300,66133
680410,6631
680421,6631
680422,6631
680423,6631
680430,6631
680510,6632
680520,6632
680530,6632
680610,6635
680620,6635
680690,6635
680710,66181
680790,66181
680800,66182
680911,66331
680919,66331
680990,66331
681011,66332
681019,66332
681091,66332
681099,66332
681110,66183
681120,66183
681130,66183
681190,66183
681250,66381
681260,66381
681270,66381
681290,66381
681310,66382
681390,66382
681410,66333
681490,66333
681510,66339
681520,66339
681591,66339
681599,66339
690100,66231
690210,66232
690220,66232
690290,66232
690310,6637
690320,6637
690390,6637
690410,66241
690490,66241
690510,66242
690590,66242
690600,66243
690710,66244
690790,66244
690810,66245
690890,66245
690911,66391
690912,66391
690919,66391
690990,66391
691010,8122
691090,8122
691110,6664
691190,6664
691200,6665
691310,6666
691390,6666
691410,66392
691490,66392
700100,66414
700210,66415
700220,66415
700231,66415
700232,66415
700239,66415
700312,6645
700319,6645
700320,6645
700330,6645
700420,6643
700490,6643
700510,6644
700521,6644
700529,6644
700530,6644
700600,66491
700711,6647
700719,6647
700721,6647
700729,6647
700800,66491
700910,6648
700991,6648
700992,6648
701010,66581
701020,66511
701090,66511
701110,66492
701120,66492
701190,66492
701200,66512
701310,6652
701321,6652
701329,6652
701331,6652
701332,6652
701339,6652
701391,6652
701399,6652
701400,81241
701510,6642
701590,66493
701610,66582
701690,6646
701710,66581
701720,66581
701790,66581
701810,66582
701820,66582
701890,66582
701911,65195
701912,65195
701919,65195
701931,66494
701932,66494
701939,66494
701940,6546
701951,6546
701952,6546
701959,6546
701990,66494
702000,66589
710110,6671
710121,6671
710122,6671
710210,66721
710221,2771
710229,2771
710231,66722
710239,66729
710310,6673
710391,6673
710399,6673
710410,6674
710420,6674
710490,6674
710510,27721
710590,27721
710610,68114
710691,68113
710692,68114
710700,68112
710811,97101
710812,97101
710813,97101
710900,97102
711011,68123
711019,68125
711021,68124
711029,68125
711031,68124
711039,68125
711041,68124
711049,68125
711100,68122
711230,97103
711291,97103
711292,28902
711299,28902
711311,89731
711319,89731
711320,89731
711411,89732
711419,89732
711420,89732
711510,8974
711590,8974
711610,89733
711620,89733
711711,89983
711719,8972
711790,8972
711810,9610
720110,6712
720120,6712
720150,6712
720211,67161
720219,67161
720221,67162
720229,67162
720230,67169
720241,67169
720249,67169
720250,67169
720260,67169
720270,67169
720280,67169
720291,67169
720292,67169
720293,67169
720299,67169
720310,67133
720390,67133
720410,28201
720421,28202
720429,28202
720430,28209
720441,28209
720449,28209
720450,67244
720510,67131
720521,67132
720529,67132
720610,67241
720690,67245
720711,67251
720712,67251
720719,67251
720720,67252
720810,67271
720825,67271
720826,67271
720827,67271
720836,67271
720837,67271
720838,67271
720839,67271
720840,67451
720851,67441
720852,67441
720853,67451
720854,67461
720890,67491
720915,67451
720916,67461
720917,67461
720918,67461
720925,67441
720926,67461
720927,67461
720928,67461
720990,67491
721011,6747
721012,6747
721020,67491
721030,67491
721041,67491
721049,67491
721050,67491
721061,67491
721069,67491
721070,67491
721090,67491
721113,67441
721114,67441
721119,67461
721123,67461
721129,67462
721190,67461
721210,6747
721220,67491
721230,67491
721240,67491
721250,67491
721260,67491
721310,67311
721320,67312
721391,67311
721399,67311
721410,67327
721420,67326
721430,67325
721491,67326
721499,67326
721510,67325
721550,67322
721590,67327
721610,67331
721621,67333
721622,67333
721631,67332
721632,67332
721633,67332
721640,67333
721650,67333
721661,67334
721669,67334
721691,67335
721699,67335
721710,67701
721720,67701
721730,67701
721790,67702
721810,67243
721891,67254
721899,67254
721911,67274
721912,67274
721913,67274
721914,67274
721921,67443
721922,67443
721923,67453
721924,67463
721931,67443
721932,67453
721933,67463
721934,67463
721935,67463
721990,67493
722011,67274
722012,67274
722020,67463
722090,67493
722100,67314
722211,67324
722219,67324
722220,67324
722230,67324
722240,67338
722300,67704
722410,67244
722490,67255
722511,67454
722519,67454
722520,67454
722530,67275
722540,67454
722550,67454
722591,67494
722592,67494
722599,67494
722611,67454
722619,67454
722620,67454
722691,67454
722692,67454
722693,67494
722694,67494
722699,67494
722710,67325
722720,67325
722790,67315
722810,67325
722820,67325
722830,67325
722840,67325
722850,67325
722860,67325
722870,67339
722880,67324
722910,67705
722920,67705
722990,67705
730110,67336
730120,6911
730210,67601
