HS2002,SITCR2
730230,67602
730240,67602
730290,67602
730300,6781
730410,6782
730421,7239
730429,7239
730431,6782
730439,6782
730441,6782
730449,6782
730451,6782
730459,6782
730490,6782
730511,6783
730512,6783
730519,6783
730520,6783
730531,6783
730539,6783
730590,6783
730610,6783
730620,6783
730630,6783
730640,6783
730650,6783
730660,6783
730690,6783
730711,6785
730719,6785
730721,6785
730722,6785
730723,6785
730729,6785
730791,6785
730792,6785
730793,6785
730799,6785
730810,6911
730820,6911
730830,6911
730840,6911
730890,6911
730900,69211
731010,69241
731021,69241
731029,69241
731100,69243
731210,69311
731290,69311
731300,6932
731412,69351
731413,69351
731414,69351
731419,69351
731420,69351
731431,69351
731439,69351
731441,69351
731442,69351
731449,69351
731450,69351
731511,6992
731512,6992
731519,6992
731520,6992
731581,6992
731582,6992
731589,6992
731590,6992
731600,69971
731700,69401
731811,69402
731812,69402
731813,69402
731814,69402
731815,69402
731816,69402
731819,69402
731821,69402
731822,69402
731823,69402
731824,69402
731829,69402
731910,69931
731920,69932
731930,69932
731990,69931
732010,69941
732020,69941
732090,69941
732111,69731
732112,69731
732113,69731
732181,69732
732182,69732
732183,69732
732190,69733
732211,8121
732219,8121
732290,8121
732310,69741
732391,69741
732392,69741
732393,69741
732394,69741
732399,69741
732410,69751
732421,69751
732429,69751
732490,69751
732510,67941
732591,67941
732599,67941
732611,6793
732619,6793
732620,69979
732690,69979
740110,28712
740120,28712
740200,68211
740311,68212
740312,68212
740313,68212
740319,68212
740321,68212
740322,68212
740323,68212
740329,68212
740400,28821
740500,68213
740610,68224
740620,68224
740710,68221
740721,68221
740722,68221
740729,68221
740811,68221
740819,68221
740821,68221
740822,68221
740829,68221
740911,68222
740919,68222
740921,68222
740929,68222
740931,68222
740939,68222
740940,68222
740990,68222
741011,68223
741012,68223
741021,68223
741022,68223
741110,68225
741121,68225
741122,68225
741129,68225
741210,68226
741220,68226
741300,69312
741420,69352
741490,69352
741510,69403
741521,69403
741529,69403
741533,69403
741539,69403
741600,69942
741700,69734
741811,69742
741819,69742
741820,69752
741910,69981
741991,69981
741999,69981
750110,28722
750120,28722
750210,6831
750220,6831
750300,28822
750400,68322
750511,68321
750512,68321
750521,68321
750522,68321
750610,68322
750620,68322
750711,68323
750712,68323
750720,68323
750810,69982
750890,69982
760110,6841
760120,6841
760200,28823
760310,68424
760320,68424
760410,68421
760421,68425
760429,68421
760511,68421
760519,68421
760521,68421
760529,68421
760611,68422
760612,68422
760691,68422
760692,68422
760711,68423
760719,68423
760720,68423
760810,68425
760820,68425
760900,68426
761010,6912
761090,6912
761100,69213
761210,69242
761290,69242
761300,69244
761410,69313
761490,69313
761511,69743
761519,69743
761520,69753
761610,69983
761691,69983
761699,69983
780110,68512
780191,68513
780199,68511
780200,28824
780300,68521
780411,68523
780419,68522
780420,68523
780500,68524
780600,69984
790111,6861
790112,6861
790120,6861
790200,28825
790310,68633
790390,68633
790400,68631
790500,68632
790600,68634
790700,69985
800110,6871
800120,6871
800200,28826
800300,68721
800400,68722
800500,68723
800600,68724
800700,69986
810110,68911
810194,68911
810195,69991
810196,69991
810197,68911
810199,69991
810210,68912
810294,68912
810295,69992
810296,69992
810297,68912
810299,69992
810320,68913
810330,68913
810390,69993
810411,68915
810419,68915
810420,68914
810430,69994
810490,69994
810520,68999
810530,68999
810590,69999
810600,68999
810720,68999
810730,68999
810790,69999
810820,68999
810830,68999
810890,69999
810920,68999
810930,68999
810990,69999
811010,68999
811020,68999
811090,68999
811100,68999
811212,68991
811213,68991
811219,69995
811221,68999
811222,68999
811229,68999
811230,68999
811240,68999
811251,68999
811252,68999
811259,69999
811292,68999
811299,69999
811300,68999
820110,6951
820120,6951
820130,6951
820140,6951
820150,69605
820160,6951
820190,6951
820210,69531
820220,69531
820231,69531
820239,69531
820240,69531
820291,69531
820299,69531
820310,69533
820320,69534
820330,69534
820340,69534
820411,69532
820412,69532
820420,69532
820510,69539
820520,69539
820530,69539
820540,69539
820551,69539
820559,69539
820560,69539
820570,69539
820580,69539
820590,69539
820600,69539
820713,69541
820719,69541
820720,69541
820730,69541
820740,69541
820750,69541
820760,69541
820770,69541
820780,69541
820790,69541
820810,69542
820820,69542
820830,69542
820840,69542
820890,69542
820900,69543
821000,69781
821110,69608
821191,69608
821192,69608
821193,69608
821194,69608
821195,69608
821210,69603
821220,69603
821290,69603
821300,69604
821410,69605
821420,69605
821490,69605
821510,69606
821520,69606
821591,69606
821599,69606
830110,69911
830120,69911
830130,69911
830140,69911
830150,69911
830160,69911
830170,69911
830210,69913
830220,69913
830230,69913
830241,69913
830242,69913
830249,69913
830250,69913
830260,69913
830300,69912
830400,89511
830510,89512
830520,89512
830590,89512
830610,69962
830621,69782
830629,69782
830630,69782
830710,69961
830790,69961
830810,69933
830820,69933
830890,69933
830910,69963
830990,69963
831000,69964
831110,69965
831120,69965
831130,69965
831190,69965
840110,7187
840120,7435
840130,7187
840140,7187
840211,7111
840212,7111
840219,7111
840220,7111
840290,71191
840310,8121
840390,8121
840410,7112
840420,7112
840490,71199
840510,7411
840590,7411
840610,7126
840681,7126
840682,7126
840690,7129
840710,71311
840721,71331
840729,71332
840731,7132
840732,7132
840733,7132
840734,7132
840790,7138
840810,71332
840820,7132
840890,7138
840910,71319
840991,7139
840999,7139
841011,71881
841012,71881
841013,71881
841090,71889
841111,7144
841112,7144
841121,71481
841122,71481
841181,71488
841182,71488
841191,71491
841199,71499
841210,7144
841221,71882
841229,71882
841231,71888
841239,71888
841280,71888
841290,7188
841311,74281
841319,74288
841320,7421
841330,7421
841340,7421
841350,7421
841360,7423
841370,7422
841381,74288
841382,74288
841391,7429
841392,7429
841410,7431
841420,7431
841430,7431
841440,7431
841451,77572
841459,7434
841460,77572
841480,7431
841490,7432
841510,7415
841520,7415
841581,7415
841582,7415
841583,7415
841590,7415
841610,7412
841620,7412
841630,7412
841690,7412
841710,74132
841720,74132
841780,74132
841790,74132
841810,77521
841821,77521
841822,77521
841829,77521
841830,77522
841840,77522
841850,74141
841861,74141
841869,74141
841891,74149
841899,74149
841911,69735
841919,69735
841920,7416
841931,7416
841932,7416
841939,7416
841940,7416
841950,7416
841960,7416
841981,7416
841989,7416
841990,7416
842010,74521
842091,74521
842099,74521
842111,7435
842112,7435
842119,7435
842121,7436
842122,7436
842123,7436
842129,7436
842131,7436
842139,7436
842191,7439
842199,7439
842211,7753
842219,74522
842220,74522
842230,74522
842240,74522
842290,74523
842310,74525
842320,74525
842330,74525
842381,74525
842382,74525
842389,74525
842390,74526
842410,74527
842420,74527
842430,74527
842481,74527
842489,74527
842490,74527
842511,74421
842519,74421
842520,74421
842531,74421
842539,74421
842541,74428
842542,74428
842549,74428
842611,74422
842612,74422
842619,74422
842620,74422
842630,74422
842641,74428
842649,74428
842691,74428
842699,74428
842710,74411
842720,74411
842790,74428
842810,74424
842820,74423
842831,74428
842832,74428
842833,74428
842839,74428
842840,74425
842850,74428
842860,74428
842890,74428
842911,72341
842919,72341
842920,72341
842930,72343
842940,7233
842951,72342
842952,72342
842959,72342
843010,72345
843020,72345
843031,72343
843039,72346
843041,72343
843049,72344
843050,72343
843061,72346
843069,72346
843110,7449
843120,74419
843131,7449
843139,7449
843141,7239
843142,7239
843143,7239
843149,7239
843210,72111
843221,72113
843229,72113
843230,72112
843240,72112
843280,72118
843290,72119
843311,72121
843319,72121
843320,72123
843330,72123
843340,72123
843351,72122
843352,72123
843353,72123
843359,72123
843360,72124
843390,72129
843410,72131
843420,72138
843490,72139
843510,72191
843590,72198
843610,72197
843621,72197
843629,72197
843680,72197
843691,72199
843699,72199
843710,72124
843780,72711
843790,72719
843810,72722
843820,72722
843830,72722
843840,72722
843850,72722
843860,72722
843880,72722
843890,72729
843910,72511
843920,72512
843930,72512
843991,72591
843999,72591
844010,72681
844090,72689
844110,7252
844120,7252
844130,7252
844140,7252
844180,7252
844190,72599
844210,72631
844220,72631
844230,72631
844240,72691
844250,72632
844311,72641
844312,72641
844319,72641
844321,72641
844329,72641
844330,72641
844340,72641
844351,74527
844359,72671
844360,72672
844390,72699
844400,72441
844511,72442
844512,72442
844513,72442
844519,72442
844520,72443
844530,72443
844540,72443
844590,72453
844610,72451
844621,72451
844629,72451
844630,72451
844711,72452
844712,72452
844720,72452
844790,72453
844811,72461
844819,72461
844820,72449
844831,72449
844832,72449
844833,72449
844839,72449
844841,72469
844842,72469
844849,72469
844851,72469
844859,72469
844900,72454
845011,77511
845012,77511
845019,77511
845020,72471
845090,72479
845110,72472
845121,77512
845129,72473
845130,72474
845140,72474
845150,72474
845180,72474
845190,72479
845210,72431
845221,72431
845229,72431
845230,72439
845240,72439
845290,72439
845310,7248
845320,7248
845380,7248
845390,7248
845410,73711
845420,73711
845430,73711
845490,73719
845510,73721
845521,73721
845522,73721
845530,73729
845590,73729
845610,72848
845620,73611
845630,73611
845691,73611
845699,73611
845710,7367
845720,7367
845730,7367
845811,73613
845819,73613
845891,73613
845899,73613
845910,73615
845921,73615
845929,73615
845931,73614
845939,73614
845940,73614
845951,73614
845959,73614
845961,73614
845969,73614
845970,73618
846011,73619
846019,73619
846021,73619
846029,73619
846031,73619
846039,73619
846040,73619
846090,73619
846120,7367
846130,7367
846140,73612
846150,73616
846190,7367
846210,73621
846221,73622
846229,73622
846231,73623
846239,73623
846241,73623
846249,73623
846291,73628
846299,73628
846310,7367
846320,7367
846330,7367
846390,7367
846410,72811
846420,72811
846490,72811
846510,72812
846591,72812
846592,72812
846593,72812
846594,72812
846595,72812
846596,72812
846599,72812
846610,7368
846620,7368
846630,7368
846691,72819
846692,72819
846693,7369
846694,7369
846711,74511
846719,74511
846721,7784
846722,7784
846729,7784
846781,74511
846789,74511
846791,74519
846792,74519
846799,74519
846810,73731
846820,73731
846880,72845
846890,72849
846911,75111
846912,75111
846920,75111
846930,75112
847010,75121
847021,75121
847029,75121
847030,75121
847040,75122
847050,75123
847090,75128
847110,7521
847130,7522
847141,7522
847149,7523
847150,7523
847160,7525
847170,7525
847180,7528
847190,7528
847210,75181
847220,75188
847230,75188
847290,75188
847310,75911
847321,7599
847329,7599
847330,7599
847340,75915
847350,7591
847410,72831
847420,72832
847431,72833
847432,72833
847439,72833
847480,72834
847490,72839
847510,72841
847521,72841
847529,72841
847590,72841
847621,74524
847629,74524
847681,74524
847689,74524
847690,74524
847710,72842
847720,72842
847730,72842
847740,72842
847751,72842
847759,72842
847780,72842
847790,72849
847810,72843
847890,72849
847910,72348
847920,72721
847930,72844
847940,72848
847950,72848
847960,72848
847981,72845
847982,72848
847989,72848
847990,72849
848010,74991
848020,74991
848030,63599
848041,74991
848049,74991
848050,74991
848060,74991
848071,74991
848079,74991
848110,7492
848120,7492
848130,7492
848140,7492
848180,7492
848190,7492
848210,7491
848220,7491
848230,7491
848240,7491
848250,7491
848280,7491
848291,7491
848299,7491
848310,7493
848320,7493
848330,7493
848340,7493
848350,7493
848360,7493
848390,7493
848410,74992
848420,74999
848490,74992
848510,74999
848590,74999
850110,71621
850120,71621
850131,7161
850132,7161
850133,7161
850134,7161
850140,71621
850151,71621
850152,71621
850153,71621
850161,71622
850162,71622
850163,71622
850164,71622
850211,71623
850212,71623
850213,71623
850220,71623
850231,7161
850239,7161
850240,7163
850300,7169
850410,77118
850421,77111
850422,77111
850423,77111
850431,77118
850432,77118
850433,77118
850434,77118
850440,77121
850450,77122
850490,77129
850511,77881
850519,77881
850520,77881
850530,77881
850590,77881
850610,77811
850630,77811
850640,77811
850650,77811
850660,77811
850680,77811
850690,77811
850710,77812
850720,77812
850730,77812
850740,77812
850780,77812
850790,77819
850910,77571
850920,77571
850930,77578
850940,77573
850980,77578
850990,77579
851010,7754
851020,7754
851030,77578
851090,7754
851110,77831
851120,77831
851130,77831
851140,77831
851150,77831
851180,77831
851190,77831
851210,77832
851220,77832
851230,77832
851240,77832
851290,77832
851310,81243
851390,81243
851410,74131
851420,74131
851430,74131
851440,74131
851490,74131
851511,73732
851519,73732
851521,73732
851529,73732
851531,73732
851539,73732
851580,73732
851590,73732
851610,77581
851621,77582
851629,77582
851631,77583
851632,77583
851633,77586
851640,77584
851650,77586
851660,77586
851671,77586
851672,77586
851679,77586
851680,77587
851690,77589
851711,7641
851719,7641
851721,7641
851722,7641
851730,7641
851750,7641
851780,7641
851790,76491
851810,7642
851821,7642
851822,7642
851829,7642
851830,7641
851840,7642
851850,7642
851890,76492
851910,76311
851921,76318
851929,76318
851931,76318
851939,76318
851940,76388
851992,76388
851993,76388
851999,76388
852010,76388
852020,76388
852032,76388
852033,76388
852039,76388
852090,76388
852110,76381
852190,76381
852210,76499
852290,76499
852311,89831
852312,89831
852313,89831
852320,89831
852330,89831
852390,89831
852410,89832
852431,89832
852432,89832
852439,89832
852440,89832
852451,89832
852452,89832
852453,89832
852460,89832
852491,89832
852499,89832
852510,7643
852520,7643
852530,76482
852540,76381
852610,76483
852691,76483
852692,76483
852712,7622
852713,7622
852719,7622
852721,7621
852729,7621
852731,7628
852732,7628
852739,7628
852790,76481
852812,7611
852813,7612
852821,7611
852822,7612
852830,7611
852910,76493
852990,76493
853010,77882
853080,77882
853090,77882
853110,77883
853120,77883
853180,77883
853190,77883
853210,77884
853221,77884
853222,77884
853223,77884
853224,77884
853225,77884
853229,77884
853230,77884
853290,77884
853310,7723
853321,7723
853329,7723
853331,7723
853339,7723
853340,7723
853390,7723
853400,7722
853510,7721
853521,7721
853529,7721
853530,7721
853540,7721
853590,7721
853610,7721
853620,7721
853630,7721
853641,7721
853649,7721
853650,7721
853661,7721
853669,7721
853690,7721
853710,7721
853720,7721
853810,7721
853890,7721
853910,77832
853921,77821
853922,77821
853929,77821
853931,77822
853932,77822
853939,77822
853941,77824
853949,77824
853990,77829
854011,7761
854012,7761
854020,7762
854040,7762
854050,7762
854060,7762
854071,7762
854072,7762
854079,7762
854081,7762
854089,7762
854091,77689
854099,77689
854110,7763
854121,7763
854129,7763
854130,7763
854140,7763
854150,7763
854160,77681
854190,77689
854210,7764
854221,7764
854229,7764
854260,7764
854270,7764
854290,77689
854311,77885
854319,77885
854320,77886
854330,77886
854340,77886
854381,77886
854389,77886
854390,77886
854411,7731
854419,7731
854420,7731
854430,7731
854441,7731
854449,7731
854451,7731
854459,7731
854460,7731
854470,88411
854511,77887
854519,77887
854520,77887
854590,77887
854610,77322
854620,77323
854690,77324
854710,77326
854720,77327
854790,77321
854810,77812
854890,77889
860110,7911
860120,7911
860210,7912
860290,7912
860310,7913
860390,7913
860400,79151
860500,7914
860610,79152
860620,79152
860630,79152
860691,79152
860692,79152
860699,79152
860711,79199
860712,79199
860719,79199
860721,79199
860729,79199
860730,79199
860791,79199
860799,79199
860800,79191
860900,78613
870110,7224
870120,7832
870130,7223
870190,7224
870210,7831
870290,7831
870310,7810
870321,7810
870322,7810
870323,7810
870324,7810
870331,7810
870332,7810
870333,7810
870390,7810
870410,7821
870421,7821
870422,7821
870423,7821
870431,7821
870432,7821
870490,7821
870510,7822
870520,7822
870530,7822
870540,7822
870590,7822
870600,7841
870710,7842
870790,7842
870810,7849
870821,7849
870829,7849
870831,7849
870839,7849
870840,7849
870850,7849
870860,7849
870870,7849
870880,7849
870891,7849
870892,7849
870893,7849
870894,7849
870899,7849
870911,74411
870919,74411
870990,74419
871000,95101
871110,7851
871120,7851
871130,7851
871140,7851
871150,7851
871190,7851
871200,7852
871310,78531
871390,78531
871411,78539
871419,78539
871420,78539
871491,78539
871492,78539
871493,78539
871494,78539
871495,78539
871496,78539
871499,78539
871500,8941
871610,78611
871620,78612
871631,78612
871639,78612
871640,78681
871680,78681
871690,78689
880110,79281
880190,79282
880211,7921
880212,7921
880220,7922
880230,7923
880240,7924
880260,7924
880310,7929
880320,7929
880330,7929
880390,7929
880400,89998
880510,79283
880521,79283
880529,79283
890110,79328
890120,79322
890130,79323
890190,79323
890200,79324
890310,79321
890391,79321
890392,79321
890399,79321
890400,79381
890510,79382
890520,79382
890590,79382
890610,7931
890690,7931
890710,79383
890790,79383
890800,7933
900110,88411
900120,88411
900130,88411
900140,88411
900150,88411
900190,88411
900211,88412
900219,88412
900220,88412
900290,88412
900311,88421
900319,88421
900390,88421
900410,88422
900490,88422
900510,87101
900580,87102
900590,87102
900610,88111
900620,88111
900630,88111
900640,88111
900651,88111
900652,88111
900653,88111
900659,88111
900661,88112
900662,88112
900669,88112
900691,88119
900699,88119
900711,88121
900719,88122
900720,88122
900791,88129
900792,88129
900810,88131
900820,88131
900830,88131
900840,88131
900890,88131
900911,75182
900912,75182
900921,75182
900922,75182
900930,75182
900991,75919
900992,75919
900993,75919
900999,75919
901010,88139
901041,88139
901042,88139
901049,88139
901050,88139
901060,88139
901090,88139
901110,87104
901120,87104
901180,87104
901190,87104
901210,87103
901290,87103
901310,87109
901320,87109
901380,87109
901390,87109
901410,87411
901420,87411
901480,87411
901490,87411
901510,87412
901520,87412
901530,87412
901540,87412
901580,87412
901590,87412
901600,87451
901710,87421
901720,87421
901730,87421
901780,87421
901790,87429
901811,7741
901812,7741
901813,7741
901814,7741
901819,7741
901820,7741
901831,87202
901832,87202
901839,87202
901841,87201
901849,87201
901850,87202
901890,87202
901910,87203
901920,87203
902000,87203
902110,89962
902121,89962
902129,89962
902131,89962
902139,89962
902140,89961
902150,89962
902190,89962
902212,7742
902213,7742
902214,7742
902219,7742
902221,7742
902229,7742
902230,7742
902290,7742
902300,87452
902410,87453
902480,87453
902490,87453
902511,87454
902519,87454
902580,87454
902590,8749
902610,8743
902620,8743
902680,8743
902690,8749
902710,8744
902720,8744
902730,8744
902740,8744
902750,8744
902780,87483
902790,8744
902810,8731
902820,8731
902830,8731
902890,8749
902910,8732
902920,8732
902990,8749
903010,87482
903020,87483
903031,87483
903039,87483
903040,87483
903082,87483
903083,87483
903089,87483
903090,8749
903110,87421
903120,87421
903130,87421
903141,87421
903149,87421
903180,87421
903190,87429
903210,8743
903220,8743
903281,8743
903289,8743
903290,8749
903300,8749
910111,88511
910112,88511
910119,88511
910121,88511
910129,88511
910191,88511
910199,88511
910211,88511
910212,88511
910219,88511
910221,88511
910229,88511
910291,88511
910299,88511
910310,88512
910390,88512
910400,88521
910511,88522
910519,88522
910521,88522
910529,88522
910591,88522
910599,88522
910610,88523
910620,88523
910690,88523
910700,88524
910811,88513
910812,88513
910819,88513
910820,88513
910890,88513
910911,88525
910919,88525
910990,88525
911011,88529
911012,88529
911019,88529
911090,88529
911110,88514
911120,88514
911180,88514
911190,88514
911220,88526
911290,88526
911310,89731
911320,8972
911390,8481
911410,88529
911420,88529
911430,88529
911440,88529
911490,88529
920110,89811
920120,89811
920190,89811
920210,89819
920290,89819
920300,89821
920410,89822
920420,89822
920510,89823
920590,89823
920600,89824
920710,89825
920790,89825
920810,89829
920890,89829
920910,8989
920920,8989
920930,8989
920991,8989
920992,8989
920993,8989
920994,8989
920999,8989
930111,95102
930119,95102
930120,95102
930190,95102
930200,95105
930310,89461
930320,89461
930330,89461
930390,89461
930400,89462
930510,95109
930521,95109
930529,95109
930591,95109
930599,95109
930610,95106
930621,89463
930629,89463
930630,89463
930690,95106
930700,95104
940110,82111
940120,82111
940130,82111
940140,82111
940150,82111
940161,82111
940169,82111
940171,82111
940179,82111
940180,82111
940190,82119
940210,82121
940290,82121
940310,82191
940320,82191
940330,82192
940340,82192
940350,82192
940360,82192
940370,82199
940380,82199
940390,82199
940410,82122
940421,82122
940429,82122
940430,82122
940490,82122
940510,81242
940520,81242
940530,89425
940540,81242
940550,81242
940560,69964
940591,81241
940592,8935
940599,81242
940600,6353
950100,89421
950210,89422
950291,89422
950299,89422
950310,89423
950320,89423
950330,89423
950341,89423
950349,89423
950350,89423
950360,89423
950370,89423
950380,89423
950390,89423
950410,89424
950420,89424
950430,89424
950440,89424
950490,89424
950510,89425
950590,89425
950611,89472
950612,89472
950619,89472
950621,89472
950629,89472
950631,89472
950632,89472
950639,89472
950640,89424
950651,89472
950659,89472
950661,89472
950662,89472
950669,89472
950670,89472
950691,89472
950699,89472
950710,89471
950720,89471
950730,89471
950790,89471
950810,89473
950890,89473
960110,89911
960190,89911
960200,89919
960310,89972
960321,89972
960329,89972
960330,89972
960340,89972
960350,89972
960390,89972
960400,89981
960500,83102
960610,89983
960621,89983
960622,89983
960629,89983
960630,89983
960711,89984
960719,89984
960720,89984
960810,89521
960820,89521
960831,89521
960839,89521
960840,89521
960850,89521
960860,89521
960891,89522
960899,89521
960910,89523
960920,89523
960990,89523
961000,89592
961100,89593
961210,89594
961220,89594
961310,89934
961320,89934
961380,89934
961390,89934
961420,89935
961490,89935
961511,89985
961519,89985
961590,69932
961610,89986
961620,89982
961700,89997
961800,89987
970110,89601
970190,69782
970200,89602
970300,89603
970400,89604
970500,89605
970600,89606
